CODE,DESCRIPTION,MUNICITY,MUNICITY_1_2_3_4
043408000,Famy,043408000Famy,043408000Famy
043409000,Kalayaan,043409000Kalayaan,043409000Kalayaan
043410000,Liliw,043410000Liliw,043410000Liliw
043411000,Los Baños,043411000Los Baños,043411000Los Baños
043412000,Luisiana,043412000Luisiana,043412000Luisiana
043413000,Lumban,043413000Lumban,043413000Lumban
043414000,Mabitac,043414000Mabitac,043414000Mabitac
043415000,Magdalena,043415000Magdalena,043415000Magdalena
043416000,Majayjay,043416000Majayjay,043416000Majayjay
043417000,Nagcarlan,043417000Nagcarlan,043417000Nagcarlan
043418000,Paete,043418000Paete,043418000Paete
043419000,Pagsanjan,043419000Pagsanjan,043419000Pagsanjan
043420000,Pakil,043420000Pakil,043420000Pakil
043421000,Pangil,043421000Pangil,043421000Pangil
043422000,Pila,043422000Pila,043422000Pila
043423000,Rizal,043423000Rizal,043423000Rizal
043424000,City of San Pablo,043424000City of San Pablo,043424000City of San Pablo
043425000,City of San Pedro,043425000City of San Pedro,043425000City of San Pedro
043426000,Santa Cruz (Capital),043426000Santa Cruz (Capital),043426000Santa Cruz (Capital)
043427000,Santa Maria,043427000Santa Maria,043427000Santa Maria
043428000,City of Santa Rosa,043428000City of Santa Rosa,043428000City of Santa Rosa
043429000,Siniloan,043429000Siniloan,043429000Siniloan
043430000,Victoria,043430000Victoria,043430000Victoria
045601000,Agdangan,045601000Agdangan,045601000Agdangan
045602000,Alabat,045602000Alabat,045602000Alabat
045603000,Atimonan,045603000Atimonan,045603000Atimonan
045605000,Buenavista,045605000Buenavista,045605000Buenavista
045606000,Burdeos,045606000Burdeos,045606000Burdeos
045607000,Calauag,045607000Calauag,045607000Calauag
045608000,Candelaria,045608000Candelaria,045608000Candelaria
045610000,Catanauan,045610000Catanauan,045610000Catanauan
045615000,Dolores,045615000Dolores,045615000Dolores
045616000,General Luna,045616000General Luna,045616000General Luna
045617000,General Nakar,045617000General Nakar,045617000General Nakar
045618000,Guinayangan,045618000Guinayangan,045618000Guinayangan
045619000,Gumaca,045619000Gumaca,045619000Gumaca
045620000,Infanta,045620000Infanta,045620000Infanta
045621000,Jomalig,045621000Jomalig,045621000Jomalig
045622000,Lopez,045622000Lopez,045622000Lopez
045623000,Lucban,045623000Lucban,045623000Lucban
045624000,City of Lucena (Capital),045624000City of Lucena (Capital),045624000City of Lucena (Capital)
045625000,Macalelon,045625000Macalelon,045625000Macalelon
045627000,Mauban,045627000Mauban,045627000Mauban
045628000,Mulanay,045628000Mulanay,045628000Mulanay
045629000,Padre Burgos,045629000Padre Burgos,045629000Padre Burgos
045630000,Pagbilao,045630000Pagbilao,045630000Pagbilao
045631000,Panukulan,045631000Panukulan,045631000Panukulan
045632000,Patnanungan,045632000Patnanungan,045632000Patnanungan
045633000,Perez,045633000Perez,045633000Perez
045634000,Pitogo,045634000Pitogo,045634000Pitogo
045635000,Plaridel,045635000Plaridel,045635000Plaridel
045636000,Polillo,045636000Polillo,045636000Polillo
045637000,Quezon,045637000Quezon,045637000Quezon
045638000,Real,045638000Real,045638000Real
045639000,Sampaloc,045639000Sampaloc,045639000Sampaloc
045640000,San Andres,045640000San Andres,045640000San Andres
045641000,San Antonio,045641000San Antonio,045641000San Antonio
045642000,San Francisco,045642000San Francisco,045642000San Francisco
045644000,San Narciso,045644000San Narciso,045644000San Narciso
045645000,Sariaya,045645000Sariaya,045645000Sariaya
045646000,Tagkawayan,045646000Tagkawayan,045646000Tagkawayan
045647000,City of Tayabas,045647000City of Tayabas,045647000City of Tayabas
045648000,Tiaong,045648000Tiaong,045648000Tiaong
045649000,Unisan,045649000Unisan,045649000Unisan
045801000,Angono,045801000Angono,045801000Angono
045802000,City of Antipolo (Capital),045802000City of Antipolo (Capital),045802000City of Antipolo (Capital)
045803000,Baras,045803000Baras,045803000Baras
045804000,Binangonan,045804000Binangonan,045804000Binangonan
045805000,Cainta,045805000Cainta,045805000Cainta
045806000,Cardona,045806000Cardona,045806000Cardona
045807000,Jala-Jala,045807000Jala-Jala,045807000Jala-Jala
045808000,Rodriguez,045808000Rodriguez,045808000Rodriguez
045809000,Morong,045809000Morong,045809000Morong
045810000,Pililla,045810000Pililla,045810000Pililla
045811000,San Mateo,045811000San Mateo,045811000San Mateo
045812000,Tanay,045812000Tanay,045812000Tanay
045813000,Taytay,045813000Taytay,045813000Taytay
045814000,Teresa,045814000Teresa,045814000Teresa
174001000,Boac (Capital),174001000Boac (Capital),174001000Boac (Capital)
174002000,Buenavista,174002000Buenavista,174002000Buenavista
174003000,Gasan,174003000Gasan,174003000Gasan
174004000,Mogpog,174004000Mogpog,174004000Mogpog
174005000,Santa Cruz,174005000Santa Cruz,174005000Santa Cruz
174006000,Torrijos,174006000Torrijos,174006000Torrijos
175101000,Abra De Ilog,175101000Abra De Ilog,175101000Abra De Ilog
175102000,Calintaan,175102000Calintaan,175102000Calintaan
175103000,Looc,175103000Looc,175103000Looc
175104000,Lubang,175104000Lubang,175104000Lubang
175105000,Magsaysay,175105000Magsaysay,175105000Magsaysay
175106000,Mamburao (Capital),175106000Mamburao (Capital),175106000Mamburao (Capital)
175107000,Paluan,175107000Paluan,175107000Paluan
175108000,Rizal,175108000Rizal,175108000Rizal
175109000,Sablayan,175109000Sablayan,175109000Sablayan
175110000,San Jose,175110000San Jose,175110000San Jose
175111000,Santa Cruz,175111000Santa Cruz,175111000Santa Cruz
175201000,Baco,175201000Baco,175201000Baco
175202000,Bansud,175202000Bansud,175202000Bansud
175203000,Bongabong,175203000Bongabong,175203000Bongabong
175204000,Bulalacao,175204000Bulalacao,175204000Bulalacao
175205000,City of Calapan (Capital),175205000City of Calapan (Capital),175205000City of Calapan (Capital)
175206000,Gloria,175206000Gloria,175206000Gloria
175207000,Mansalay,175207000Mansalay,175207000Mansalay
175208000,Naujan,175208000Naujan,175208000Naujan
175209000,Pinamalayan,175209000Pinamalayan,175209000Pinamalayan
175210000,Pola,175210000Pola,175210000Pola
175211000,Puerto Galera,175211000Puerto Galera,175211000Puerto Galera
175212000,Roxas,175212000Roxas,175212000Roxas
175213000,San Teodoro,175213000San Teodoro,175213000San Teodoro
175214000,Socorro,175214000Socorro,175214000Socorro
175215000,Victoria,175215000Victoria,175215000Victoria
175301000,Aborlan,175301000Aborlan,175301000Aborlan
175302000,Agutaya,175302000Agutaya,175302000Agutaya
175303000,Araceli,175303000Araceli,175303000Araceli
175304000,Balabac,175304000Balabac,175304000Balabac
175305000,Bataraza,175305000Bataraza,175305000Bataraza
175306000,Brooke'S Point,175306000Brooke'S Point,175306000Brooke'S Point
175307000,Busuanga,175307000Busuanga,175307000Busuanga
175308000,Cagayancillo,175308000Cagayancillo,175308000Cagayancillo
175309000,Coron,175309000Coron,175309000Coron
175310000,Cuyo,175310000Cuyo,175310000Cuyo
175311000,Dumaran,175311000Dumaran,175311000Dumaran
175312000,El Nido,175312000El Nido,175312000El Nido
175313000,Linapacan,175313000Linapacan,175313000Linapacan
175314000,Magsaysay,175314000Magsaysay,175314000Magsaysay
175315000,Narra,175315000Narra,175315000Narra
175316000,City of Puerto Princesa (Capital),175316000City of Puerto Princesa (Capital),175316000City of Puerto Princesa (Capital)
175317000,Quezon,175317000Quezon,175317000Quezon
175318000,Roxas,175318000Roxas,175318000Roxas
175319000,San Vicente,175319000San Vicente,175319000San Vicente
175320000,Taytay,175320000Taytay,175320000Taytay
175321000,Kalayaan,175321000Kalayaan,175321000Kalayaan
175322000,Culion,175322000Culion,175322000Culion
175323000,Rizal,175323000Rizal,175323000Rizal
175324000,Sofronio Española,175324000Sofronio Española,175324000Sofronio Española
175901000,Alcantara,175901000Alcantara,175901000Alcantara
175902000,Banton,175902000Banton,175902000Banton
175903000,Cajidiocan,175903000Cajidiocan,175903000Cajidiocan
175904000,Calatrava,175904000Calatrava,175904000Calatrava
175905000,Concepcion,175905000Concepcion,175905000Concepcion
175906000,Corcuera,175906000Corcuera,175906000Corcuera
175907000,Looc,175907000Looc,175907000Looc
175908000,Magdiwang,175908000Magdiwang,175908000Magdiwang
175909000,Odiongan,175909000Odiongan,175909000Odiongan
175910000,Romblon (Capital),175910000Romblon (Capital),175910000Romblon (Capital)
175911000,San Agustin,175911000San Agustin,175911000San Agustin
175912000,San Andres,175912000San Andres,175912000San Andres
175913000,San Fernando,175913000San Fernando,175913000San Fernando
175914000,San Jose,175914000San Jose,175914000San Jose
175915000,Santa Fe,175915000Santa Fe,175915000Santa Fe
175916000,Ferrol,175916000Ferrol,175916000Ferrol
175917000,Santa Maria,175917000Santa Maria,175917000Santa Maria
050501000,Bacacay,050501000Bacacay,050501000Bacacay
050502000,Camalig,050502000Camalig,050502000Camalig
050503000,Daraga,050503000Daraga,050503000Daraga
050504000,Guinobatan,050504000Guinobatan,050504000Guinobatan
050505000,Jovellar,050505000Jovellar,050505000Jovellar
050506000,City of Legazpi (Capital),050506000City of Legazpi (Capital),050506000City of Legazpi (Capital)
050507000,Libon,050507000Libon,050507000Libon
050508000,City of Ligao,050508000City of Ligao,050508000City of Ligao
050509000,Malilipot,050509000Malilipot,050509000Malilipot
050510000,Malinao,050510000Malinao,050510000Malinao
050511000,Manito,050511000Manito,050511000Manito
050512000,Oas,050512000Oas,050512000Oas
050513000,Pio Duran,050513000Pio Duran,050513000Pio Duran
050514000,Polangui,050514000Polangui,050514000Polangui
050515000,Rapu-Rapu,050515000Rapu-Rapu,050515000Rapu-Rapu
050516000,Santo Domingo,050516000Santo Domingo,050516000Santo Domingo
050517000,City of Tabaco,050517000City of Tabaco,050517000City of Tabaco
050518000,Tiwi,050518000Tiwi,050518000Tiwi
051601000,Basud,051601000Basud,051601000Basud
051602000,Capalonga,051602000Capalonga,051602000Capalonga
051603000,Daet (Capital),051603000Daet (Capital),051603000Daet (Capital)
051604000,San Lorenzo Ruiz,051604000San Lorenzo Ruiz,051604000San Lorenzo Ruiz
051605000,Jose Panganiban,051605000Jose Panganiban,051605000Jose Panganiban
051606000,Labo,051606000Labo,051606000Labo
051607000,Mercedes,051607000Mercedes,051607000Mercedes
051608000,Paracale,051608000Paracale,051608000Paracale
051609000,San Vicente,051609000San Vicente,051609000San Vicente
051610000,Santa Elena,051610000Santa Elena,051610000Santa Elena
051611000,Talisay,051611000Talisay,051611000Talisay
051612000,Vinzons,051612000Vinzons,051612000Vinzons
051701000,Baao,051701000Baao,051701000Baao
051702000,Balatan,051702000Balatan,051702000Balatan
051703000,Bato,051703000Bato,051703000Bato
051704000,Bombon,051704000Bombon,051704000Bombon
051705000,Buhi,051705000Buhi,051705000Buhi
051706000,Bula,051706000Bula,051706000Bula
051707000,Cabusao,051707000Cabusao,051707000Cabusao
051708000,Calabanga,051708000Calabanga,051708000Calabanga
051709000,Camaligan,051709000Camaligan,051709000Camaligan
051710000,Canaman,051710000Canaman,051710000Canaman
051711000,Caramoan,051711000Caramoan,051711000Caramoan
051712000,Del Gallego,051712000Del Gallego,051712000Del Gallego
051713000,Gainza,051713000Gainza,051713000Gainza
051714000,Garchitorena,051714000Garchitorena,051714000Garchitorena
051715000,Goa,051715000Goa,051715000Goa
051716000,City of Iriga,051716000City of Iriga,051716000City of Iriga
051717000,Lagonoy,051717000Lagonoy,051717000Lagonoy
051718000,Libmanan,051718000Libmanan,051718000Libmanan
051719000,Lupi,051719000Lupi,051719000Lupi
051720000,Magarao,051720000Magarao,051720000Magarao
051721000,Milaor,051721000Milaor,051721000Milaor
051722000,Minalabac,051722000Minalabac,051722000Minalabac
051723000,Nabua,051723000Nabua,051723000Nabua
051724000,City of Naga,051724000City of Naga,051724000City of Naga
051725000,Ocampo,051725000Ocampo,051725000Ocampo
051726000,Pamplona,051726000Pamplona,051726000Pamplona
051727000,Pasacao,051727000Pasacao,051727000Pasacao
051728000,Pili (Capital),051728000Pili (Capital),051728000Pili (Capital)
051729000,Presentacion,051729000Presentacion,051729000Presentacion
051730000,Ragay,051730000Ragay,051730000Ragay
051731000,Sagñay,051731000Sagñay,051731000Sagñay
051732000,San Fernando,051732000San Fernando,051732000San Fernando
051733000,San Jose,051733000San Jose,051733000San Jose
051734000,Sipocot,051734000Sipocot,051734000Sipocot
051735000,Siruma,051735000Siruma,051735000Siruma
051736000,Tigaon,051736000Tigaon,051736000Tigaon
051737000,Tinambac,051737000Tinambac,051737000Tinambac
052001000,Bagamanoc,052001000Bagamanoc,052001000Bagamanoc
052002000,Baras,052002000Baras,052002000Baras
052003000,Bato,052003000Bato,052003000Bato
052004000,Caramoran,052004000Caramoran,052004000Caramoran
052005000,Gigmoto,052005000Gigmoto,052005000Gigmoto
052006000,Pandan,052006000Pandan,052006000Pandan
052007000,Panganiban,052007000Panganiban,052007000Panganiban
052008000,San Andres,052008000San Andres,052008000San Andres
052009000,San Miguel,052009000San Miguel,052009000San Miguel
052010000,Viga,052010000Viga,052010000Viga
052011000,Virac (Capital),052011000Virac (Capital),052011000Virac (Capital)
054101000,Aroroy,054101000Aroroy,054101000Aroroy
054102000,Baleno,054102000Baleno,054102000Baleno
054103000,Balud,054103000Balud,054103000Balud
054104000,Batuan,054104000Batuan,054104000Batuan
054105000,Cataingan,054105000Cataingan,054105000Cataingan
054106000,Cawayan,054106000Cawayan,054106000Cawayan
054107000,Claveria,054107000Claveria,054107000Claveria
054108000,Dimasalang,054108000Dimasalang,054108000Dimasalang
054109000,Esperanza,054109000Esperanza,054109000Esperanza
054110000,Mandaon,054110000Mandaon,054110000Mandaon
054111000,City of Masbate (Capital),054111000City of Masbate (Capital),054111000City of Masbate (Capital)
054112000,Milagros,054112000Milagros,054112000Milagros
054113000,Mobo,054113000Mobo,054113000Mobo
054114000,Monreal,054114000Monreal,054114000Monreal
054115000,Palanas,054115000Palanas,054115000Palanas
054116000,Pio V. Corpuz,054116000Pio V. Corpuz,054116000Pio V. Corpuz
054117000,Placer,054117000Placer,054117000Placer
054118000,San Fernando,054118000San Fernando,054118000San Fernando
054119000,San Jacinto,054119000San Jacinto,054119000San Jacinto
054120000,San Pascual,054120000San Pascual,054120000San Pascual
054121000,Uson,054121000Uson,054121000Uson
056202000,Barcelona,056202000Barcelona,056202000Barcelona
056203000,Bulan,056203000Bulan,056203000Bulan
056204000,Bulusan,056204000Bulusan,056204000Bulusan
056205000,Casiguran,056205000Casiguran,056205000Casiguran
056206000,Castilla,056206000Castilla,056206000Castilla
056207000,Donsol,056207000Donsol,056207000Donsol
056208000,Gubat,056208000Gubat,056208000Gubat
056209000,Irosin,056209000Irosin,056209000Irosin
056210000,Juban,056210000Juban,056210000Juban
056211000,Magallanes,056211000Magallanes,056211000Magallanes
056212000,Matnog,056212000Matnog,056212000Matnog
056213000,Pilar,056213000Pilar,056213000Pilar
056214000,Prieto Diaz,056214000Prieto Diaz,056214000Prieto Diaz
056215000,Santa Magdalena,056215000Santa Magdalena,056215000Santa Magdalena
056216000,City of Sorsogon (Capital),056216000City of Sorsogon (Capital),056216000City of Sorsogon (Capital)
060401000,Altavas,060401000Altavas,060401000Altavas
060402000,Balete,060402000Balete,060402000Balete
060403000,Banga,060403000Banga,060403000Banga
060404000,Batan,060404000Batan,060404000Batan
060405000,Buruanga,060405000Buruanga,060405000Buruanga
060406000,Ibajay,060406000Ibajay,060406000Ibajay
060407000,Kalibo (Capital),060407000Kalibo (Capital),060407000Kalibo (Capital)
060408000,Lezo,060408000Lezo,060408000Lezo
060409000,Libacao,060409000Libacao,060409000Libacao
060410000,Madalag,060410000Madalag,060410000Madalag
060411000,Makato,060411000Makato,060411000Makato
060412000,Malay,060412000Malay,060412000Malay
060413000,Malinao,060413000Malinao,060413000Malinao
060414000,Nabas,060414000Nabas,060414000Nabas
060415000,New Washington,060415000New Washington,060415000New Washington
060416000,Numancia,060416000Numancia,060416000Numancia
060417000,Tangalan,060417000Tangalan,060417000Tangalan
060601000,Anini-Y,060601000Anini-Y,060601000Anini-Y
060602000,Barbaza,060602000Barbaza,060602000Barbaza
060603000,Belison,060603000Belison,060603000Belison
060604000,Bugasong,060604000Bugasong,060604000Bugasong
060605000,Caluya,060605000Caluya,060605000Caluya
060606000,Culasi,060606000Culasi,060606000Culasi
060607000,Tobias Fornier,060607000Tobias Fornier,060607000Tobias Fornier
060608000,Hamtic,060608000Hamtic,060608000Hamtic
060609000,Laua-An,060609000Laua-An,060609000Laua-An
060610000,Libertad,060610000Libertad,060610000Libertad
060611000,Pandan,060611000Pandan,060611000Pandan
060612000,Patnongon,060612000Patnongon,060612000Patnongon
060613000,San Jose (Capital),060613000San Jose (Capital),060613000San Jose (Capital)
060614000,San Remigio,060614000San Remigio,060614000San Remigio
060615000,Sebaste,060615000Sebaste,060615000Sebaste
060616000,Sibalom,060616000Sibalom,060616000Sibalom
060617000,Tibiao,060617000Tibiao,060617000Tibiao
060618000,Valderrama,060618000Valderrama,060618000Valderrama
061901000,Cuartero,061901000Cuartero,061901000Cuartero
061902000,Dao,061902000Dao,061902000Dao
061903000,Dumalag,061903000Dumalag,061903000Dumalag
061904000,Dumarao,061904000Dumarao,061904000Dumarao
061905000,Ivisan,061905000Ivisan,061905000Ivisan
061906000,Jamindan,061906000Jamindan,061906000Jamindan
061907000,Ma-Ayon,061907000Ma-Ayon,061907000Ma-Ayon
061908000,Mambusao,061908000Mambusao,061908000Mambusao
061909000,Panay,061909000Panay,061909000Panay
061910000,Panitan,061910000Panitan,061910000Panitan
061911000,Pilar,061911000Pilar,061911000Pilar
061912000,Pontevedra,061912000Pontevedra,061912000Pontevedra
061913000,President Roxas,061913000President Roxas,061913000President Roxas
061914000,City of Roxas (Capital),061914000City of Roxas (Capital),061914000City of Roxas (Capital)
061915000,Sapi-An,061915000Sapi-An,061915000Sapi-An
061916000,Sigma,061916000Sigma,061916000Sigma
061917000,Tapaz,061917000Tapaz,061917000Tapaz
063001000,Ajuy,063001000Ajuy,063001000Ajuy
063002000,Alimodian,063002000Alimodian,063002000Alimodian
063003000,Anilao,063003000Anilao,063003000Anilao
063004000,Badiangan,063004000Badiangan,063004000Badiangan
063005000,Balasan,063005000Balasan,063005000Balasan
063006000,Banate,063006000Banate,063006000Banate
063007000,Barotac Nuevo,063007000Barotac Nuevo,063007000Barotac Nuevo
063008000,Barotac Viejo,063008000Barotac Viejo,063008000Barotac Viejo
063009000,Batad,063009000Batad,063009000Batad
063010000,Bingawan,063010000Bingawan,063010000Bingawan
063012000,Cabatuan,063012000Cabatuan,063012000Cabatuan
063013000,Calinog,063013000Calinog,063013000Calinog
063014000,Carles,063014000Carles,063014000Carles
063015000,Concepcion,063015000Concepcion,063015000Concepcion
063016000,Dingle,063016000Dingle,063016000Dingle
063017000,Dueñas,063017000Dueñas,063017000Dueñas
063018000,Dumangas,063018000Dumangas,063018000Dumangas
063019000,Estancia,063019000Estancia,063019000Estancia
063020000,Guimbal,063020000Guimbal,063020000Guimbal
063021000,Igbaras,063021000Igbaras,063021000Igbaras
063022000,City of Iloilo (Capital),063022000City of Iloilo (Capital),063022000City of Iloilo (Capital)
063023000,Janiuay,063023000Janiuay,063023000Janiuay
063025000,Lambunao,063025000Lambunao,063025000Lambunao
063026000,Leganes,063026000Leganes,063026000Leganes
063027000,Lemery,063027000Lemery,063027000Lemery
063028000,Leon,063028000Leon,063028000Leon
063029000,Maasin,063029000Maasin,063029000Maasin
063030000,Miagao,063030000Miagao,063030000Miagao
063031000,Mina,063031000Mina,063031000Mina
063032000,New Lucena,063032000New Lucena,063032000New Lucena
063034000,Oton,063034000Oton,063034000Oton
063035000,City of Passi,063035000City of Passi,063035000City of Passi
063036000,Pavia,063036000Pavia,063036000Pavia
063037000,Pototan,063037000Pototan,063037000Pototan
063038000,San Dionisio,063038000San Dionisio,063038000San Dionisio
063039000,San Enrique,063039000San Enrique,063039000San Enrique
063040000,San Joaquin,063040000San Joaquin,063040000San Joaquin
063041000,San Miguel,063041000San Miguel,063041000San Miguel
063042000,San Rafael,063042000San Rafael,063042000San Rafael
063043000,Santa Barbara,063043000Santa Barbara,063043000Santa Barbara
063044000,Sara,063044000Sara,063044000Sara
063045000,Tigbauan,063045000Tigbauan,063045000Tigbauan
063046000,Tubungan,063046000Tubungan,063046000Tubungan
063047000,Zarraga,063047000Zarraga,063047000Zarraga
064501000,City of Bacolod (Capital),064501000City of Bacolod (Capital),064501000City of Bacolod (Capital)
064502000,City of Bago,064502000City of Bago,064502000City of Bago
064503000,Binalbagan,064503000Binalbagan,064503000Binalbagan
064504000,City of Cadiz,064504000City of Cadiz,064504000City of Cadiz
064505000,Calatrava,064505000Calatrava,064505000Calatrava
064506000,Candoni,064506000Candoni,064506000Candoni
064507000,Cauayan,064507000Cauayan,064507000Cauayan
064508000,Enrique B. Magalona,064508000Enrique B. Magalona,064508000Enrique B. Magalona
064509000,City of Escalante,064509000City of Escalante,064509000City of Escalante
064510000,City of Himamaylan,064510000City of Himamaylan,064510000City of Himamaylan
064511000,Hinigaran,064511000Hinigaran,064511000Hinigaran
064512000,Hinoba-an,064512000Hinoba-an,064512000Hinoba-an
064513000,Ilog,064513000Ilog,064513000Ilog
064514000,Isabela,064514000Isabela,064514000Isabela
064515000,City of Kabankalan,064515000City of Kabankalan,064515000City of Kabankalan
064516000,City of La Carlota,064516000City of La Carlota,064516000City of La Carlota
064517000,La Castellana,064517000La Castellana,064517000La Castellana
064518000,Manapla,064518000Manapla,064518000Manapla
064519000,Moises Padilla,064519000Moises Padilla,064519000Moises Padilla
064520000,Murcia,064520000Murcia,064520000Murcia
064521000,Pontevedra,064521000Pontevedra,064521000Pontevedra
064522000,Pulupandan,064522000Pulupandan,064522000Pulupandan
064523000,City of Sagay,064523000City of Sagay,064523000City of Sagay
064524000,City of San Carlos,064524000City of San Carlos,064524000City of San Carlos
064525000,San Enrique,064525000San Enrique,064525000San Enrique
064526000,City of Silay,064526000City of Silay,064526000City of Silay
064527000,City of Sipalay,064527000City of Sipalay,064527000City of Sipalay
064528000,City of Talisay,064528000City of Talisay,064528000City of Talisay
064529000,Toboso,064529000Toboso,064529000Toboso
064530000,Valladolid,064530000Valladolid,064530000Valladolid
064531000,City of Victorias,064531000City of Victorias,064531000City of Victorias
064532000,Salvador Benedicto,064532000Salvador Benedicto,064532000Salvador Benedicto
067901000,Buenavista,067901000Buenavista,067901000Buenavista
067902000,Jordan (Capital),067902000Jordan (Capital),067902000Jordan (Capital)
067903000,Nueva Valencia,067903000Nueva Valencia,067903000Nueva Valencia
067904000,San Lorenzo,067904000San Lorenzo,067904000San Lorenzo
067905000,Sibunag,067905000Sibunag,067905000Sibunag
071201000,Alburquerque,071201000Alburquerque,071201000Alburquerque
071202000,Alicia,071202000Alicia,071202000Alicia
071203000,Anda,071203000Anda,071203000Anda
071204000,Antequera,071204000Antequera,071204000Antequera
071205000,Baclayon,071205000Baclayon,071205000Baclayon
071206000,Balilihan,071206000Balilihan,071206000Balilihan
071207000,Batuan,071207000Batuan,071207000Batuan
071208000,Bilar,071208000Bilar,071208000Bilar
071209000,Buenavista,071209000Buenavista,071209000Buenavista
071210000,Calape,071210000Calape,071210000Calape
071211000,Candijay,071211000Candijay,071211000Candijay
071212000,Carmen,071212000Carmen,071212000Carmen
071213000,Catigbian,071213000Catigbian,071213000Catigbian
071214000,Clarin,071214000Clarin,071214000Clarin
071215000,Corella,071215000Corella,071215000Corella
071216000,Cortes,071216000Cortes,071216000Cortes
071217000,Dagohoy,071217000Dagohoy,071217000Dagohoy
071218000,Danao,071218000Danao,071218000Danao
071219000,Dauis,071219000Dauis,071219000Dauis
071220000,Dimiao,071220000Dimiao,071220000Dimiao
071221000,Duero,071221000Duero,071221000Duero
071222000,Garcia Hernandez,071222000Garcia Hernandez,071222000Garcia Hernandez
071223000,Guindulman,071223000Guindulman,071223000Guindulman
