CODE,DESCRIPTION,MUNICITY,MUNICITY_1_2_3_4
071224000,Inabanga,071224000Inabanga,071224000Inabanga
071225000,Jagna,071225000Jagna,071225000Jagna
071226000,Getafe,071226000Getafe,071226000Getafe
071227000,Lila,071227000Lila,071227000Lila
071228000,Loay,071228000Loay,071228000Loay
071229000,Loboc,071229000Loboc,071229000Loboc
071230000,Loon,071230000Loon,071230000Loon
071231000,Mabini,071231000Mabini,071231000Mabini
071232000,Maribojoc,071232000Maribojoc,071232000Maribojoc
071233000,Panglao,071233000Panglao,071233000Panglao
071234000,Pilar,071234000Pilar,071234000Pilar
071235000,President Carlos P. Garcia,071235000President Carlos P. Garcia,071235000President Carlos P. Garcia
071236000,Sagbayan,071236000Sagbayan,071236000Sagbayan
071237000,San Isidro,071237000San Isidro,071237000San Isidro
071238000,San Miguel,071238000San Miguel,071238000San Miguel
071239000,Sevilla,071239000Sevilla,071239000Sevilla
071240000,Sierra Bullones,071240000Sierra Bullones,071240000Sierra Bullones
071241000,Sikatuna,071241000Sikatuna,071241000Sikatuna
071242000,City of Tagbilaran (Capital),071242000City of Tagbilaran (Capital),071242000City of Tagbilaran (Capital)
071243000,Talibon,071243000Talibon,071243000Talibon
071244000,Trinidad,071244000Trinidad,071244000Trinidad
071245000,Tubigon,071245000Tubigon,071245000Tubigon
071246000,Ubay,071246000Ubay,071246000Ubay
071247000,Valencia,071247000Valencia,071247000Valencia
071248000,Bien Unido,071248000Bien Unido,071248000Bien Unido
072201000,Alcantara,072201000Alcantara,072201000Alcantara
072202000,Alcoy,072202000Alcoy,072202000Alcoy
072203000,Alegria,072203000Alegria,072203000Alegria
072204000,Aloguinsan,072204000Aloguinsan,072204000Aloguinsan
072205000,Argao,072205000Argao,072205000Argao
072206000,Asturias,072206000Asturias,072206000Asturias
072207000,Badian,072207000Badian,072207000Badian
072208000,Balamban,072208000Balamban,072208000Balamban
072209000,Bantayan,072209000Bantayan,072209000Bantayan
072210000,Barili,072210000Barili,072210000Barili
072211000,City of Bogo,072211000City of Bogo,072211000City of Bogo
072212000,Boljoon,072212000Boljoon,072212000Boljoon
072213000,Borbon,072213000Borbon,072213000Borbon
072214000,City of Carcar,072214000City of Carcar,072214000City of Carcar
072215000,Carmen,072215000Carmen,072215000Carmen
072216000,Catmon,072216000Catmon,072216000Catmon
072217000,City of Cebu (Capital),072217000City of Cebu (Capital),072217000City of Cebu (Capital)
072218000,Compostela,072218000Compostela,072218000Compostela
072219000,Consolacion,072219000Consolacion,072219000Consolacion
072220000,Cordova,072220000Cordova,072220000Cordova
072221000,Daanbantayan,072221000Daanbantayan,072221000Daanbantayan
072222000,Dalaguete,072222000Dalaguete,072222000Dalaguete
072223000,Danao City,072223000Danao City,072223000Danao City
072224000,Dumanjug,072224000Dumanjug,072224000Dumanjug
072225000,Ginatilan,072225000Ginatilan,072225000Ginatilan
072226000,City of Lapu-Lapu,072226000City of Lapu-Lapu,072226000City of Lapu-Lapu
072227000,Liloan,072227000Liloan,072227000Liloan
072228000,Madridejos,072228000Madridejos,072228000Madridejos
072229000,Malabuyoc,072229000Malabuyoc,072229000Malabuyoc
072230000,City of Mandaue,072230000City of Mandaue,072230000City of Mandaue
072231000,Medellin,072231000Medellin,072231000Medellin
072232000,Minglanilla,072232000Minglanilla,072232000Minglanilla
072233000,Moalboal,072233000Moalboal,072233000Moalboal
072234000,City of Naga,072234000City of Naga,072234000City of Naga
072235000,Oslob,072235000Oslob,072235000Oslob
072236000,Pilar,072236000Pilar,072236000Pilar
072237000,Pinamungajan,072237000Pinamungajan,072237000Pinamungajan
072238000,Poro,072238000Poro,072238000Poro
072239000,Ronda,072239000Ronda,072239000Ronda
072240000,Samboan,072240000Samboan,072240000Samboan
072241000,San Fernando,072241000San Fernando,072241000San Fernando
072242000,San Francisco,072242000San Francisco,072242000San Francisco
072243000,San Remigio,072243000San Remigio,072243000San Remigio
072244000,Santa Fe,072244000Santa Fe,072244000Santa Fe
072245000,Santander,072245000Santander,072245000Santander
072246000,Sibonga,072246000Sibonga,072246000Sibonga
072247000,Sogod,072247000Sogod,072247000Sogod
072248000,Tabogon,072248000Tabogon,072248000Tabogon
072249000,Tabuelan,072249000Tabuelan,072249000Tabuelan
072250000,City of Talisay,072250000City of Talisay,072250000City of Talisay
072251000,City of Toledo,072251000City of Toledo,072251000City of Toledo
072252000,Tuburan,072252000Tuburan,072252000Tuburan
072253000,Tudela,072253000Tudela,072253000Tudela
074601000,Amlan,074601000Amlan,074601000Amlan
074602000,Ayungon,074602000Ayungon,074602000Ayungon
074603000,Bacong,074603000Bacong,074603000Bacong
074604000,City of Bais,074604000City of Bais,074604000City of Bais
074605000,Basay,074605000Basay,074605000Basay
074606000,City of Bayawan,074606000City of Bayawan,074606000City of Bayawan
074607000,Bindoy,074607000Bindoy,074607000Bindoy
074608000,City of Canlaon,074608000City of Canlaon,074608000City of Canlaon
074609000,Dauin,074609000Dauin,074609000Dauin
074610000,City of Dumaguete (Capital),074610000City of Dumaguete (Capital),074610000City of Dumaguete (Capital)
074611000,City of Guihulngan,074611000City of Guihulngan,074611000City of Guihulngan
074612000,Jimalalud,074612000Jimalalud,074612000Jimalalud
074613000,La Libertad,074613000La Libertad,074613000La Libertad
074614000,Mabinay,074614000Mabinay,074614000Mabinay
074615000,Manjuyod,074615000Manjuyod,074615000Manjuyod
074616000,Pamplona,074616000Pamplona,074616000Pamplona
074617000,San Jose,074617000San Jose,074617000San Jose
074618000,Santa Catalina,074618000Santa Catalina,074618000Santa Catalina
074619000,Siaton,074619000Siaton,074619000Siaton
074620000,Sibulan,074620000Sibulan,074620000Sibulan
074621000,City of Tanjay,074621000City of Tanjay,074621000City of Tanjay
074622000,Tayasan,074622000Tayasan,074622000Tayasan
074623000,Valencia,074623000Valencia,074623000Valencia
074624000,Vallehermoso,074624000Vallehermoso,074624000Vallehermoso
074625000,Zamboanguita,074625000Zamboanguita,074625000Zamboanguita
076101000,Enrique Villanueva,076101000Enrique Villanueva,076101000Enrique Villanueva
076102000,Larena,076102000Larena,076102000Larena
076103000,Lazi,076103000Lazi,076103000Lazi
076104000,Maria,076104000Maria,076104000Maria
076105000,San Juan,076105000San Juan,076105000San Juan
076106000,Siquijor (Capital),076106000Siquijor (Capital),076106000Siquijor (Capital)
082601000,Arteche,082601000Arteche,082601000Arteche
082602000,Balangiga,082602000Balangiga,082602000Balangiga
082603000,Balangkayan,082603000Balangkayan,082603000Balangkayan
082604000,City of Borongan (Capital),082604000City of Borongan (Capital),082604000City of Borongan (Capital)
082605000,Can-Avid,082605000Can-Avid,082605000Can-Avid
082606000,Dolores,082606000Dolores,082606000Dolores
082607000,General Macarthur,082607000General Macarthur,082607000General Macarthur
082608000,Giporlos,082608000Giporlos,082608000Giporlos
082609000,Guiuan,082609000Guiuan,082609000Guiuan
082610000,Hernani,082610000Hernani,082610000Hernani
082611000,Jipapad,082611000Jipapad,082611000Jipapad
082612000,Lawaan,082612000Lawaan,082612000Lawaan
082613000,Llorente,082613000Llorente,082613000Llorente
082614000,Maslog,082614000Maslog,082614000Maslog
082615000,Maydolong,082615000Maydolong,082615000Maydolong
082616000,Mercedes,082616000Mercedes,082616000Mercedes
082617000,Oras,082617000Oras,082617000Oras
082618000,Quinapondan,082618000Quinapondan,082618000Quinapondan
082619000,Salcedo,082619000Salcedo,082619000Salcedo
082620000,San Julian,082620000San Julian,082620000San Julian
082621000,San Policarpo,082621000San Policarpo,082621000San Policarpo
082622000,Sulat,082622000Sulat,082622000Sulat
082623000,Taft,082623000Taft,082623000Taft
083701000,Abuyog,083701000Abuyog,083701000Abuyog
083702000,Alangalang,083702000Alangalang,083702000Alangalang
083703000,Albuera,083703000Albuera,083703000Albuera
083705000,Babatngon,083705000Babatngon,083705000Babatngon
083706000,Barugo,083706000Barugo,083706000Barugo
083707000,Bato,083707000Bato,083707000Bato
083708000,City of Baybay,083708000City of Baybay,083708000City of Baybay
083710000,Burauen,083710000Burauen,083710000Burauen
083713000,Calubian,083713000Calubian,083713000Calubian
083714000,Capoocan,083714000Capoocan,083714000Capoocan
083715000,Carigara,083715000Carigara,083715000Carigara
083717000,Dagami,083717000Dagami,083717000Dagami
083718000,Dulag,083718000Dulag,083718000Dulag
083719000,Hilongos,083719000Hilongos,083719000Hilongos
083720000,Hindang,083720000Hindang,083720000Hindang
083721000,Inopacan,083721000Inopacan,083721000Inopacan
083722000,Isabel,083722000Isabel,083722000Isabel
083723000,Jaro,083723000Jaro,083723000Jaro
083724000,Javier,083724000Javier,083724000Javier
083725000,Julita,083725000Julita,083725000Julita
083726000,Kananga,083726000Kananga,083726000Kananga
083728000,La Paz,083728000La Paz,083728000La Paz
083729000,Leyte,083729000Leyte,083729000Leyte
083730000,Macarthur,083730000Macarthur,083730000Macarthur
083731000,Mahaplag,083731000Mahaplag,083731000Mahaplag
083733000,Matag-Ob,083733000Matag-Ob,083733000Matag-Ob
083734000,Matalom,083734000Matalom,083734000Matalom
083735000,Mayorga,083735000Mayorga,083735000Mayorga
083736000,Merida,083736000Merida,083736000Merida
083738000,Ormoc City,083738000Ormoc City,083738000Ormoc City
083739000,Palo,083739000Palo,083739000Palo
083740000,Palompon,083740000Palompon,083740000Palompon
083741000,Pastrana,083741000Pastrana,083741000Pastrana
083742000,San Isidro,083742000San Isidro,083742000San Isidro
083743000,San Miguel,083743000San Miguel,083743000San Miguel
083744000,Santa Fe,083744000Santa Fe,083744000Santa Fe
083745000,Tabango,083745000Tabango,083745000Tabango
083746000,Tabontabon,083746000Tabontabon,083746000Tabontabon
083747000,City of Tacloban (Capital),083747000City of Tacloban (Capital),083747000City of Tacloban (Capital)
083748000,Tanauan,083748000Tanauan,083748000Tanauan
083749000,Tolosa,083749000Tolosa,083749000Tolosa
083750000,Tunga,083750000Tunga,083750000Tunga
083751000,Villaba,083751000Villaba,083751000Villaba
084801000,Allen,084801000Allen,084801000Allen
084802000,Biri,084802000Biri,084802000Biri
084803000,Bobon,084803000Bobon,084803000Bobon
084804000,Capul,084804000Capul,084804000Capul
084805000,Catarman (Capital),084805000Catarman (Capital),084805000Catarman (Capital)
084806000,Catubig,084806000Catubig,084806000Catubig
084807000,Gamay,084807000Gamay,084807000Gamay
084808000,Laoang,084808000Laoang,084808000Laoang
084809000,Lapinig,084809000Lapinig,084809000Lapinig
084810000,Las Navas,084810000Las Navas,084810000Las Navas
084811000,Lavezares,084811000Lavezares,084811000Lavezares
084812000,Mapanas,084812000Mapanas,084812000Mapanas
084813000,Mondragon,084813000Mondragon,084813000Mondragon
084814000,Palapag,084814000Palapag,084814000Palapag
084815000,Pambujan,084815000Pambujan,084815000Pambujan
084816000,Rosario,084816000Rosario,084816000Rosario
084817000,San Antonio,084817000San Antonio,084817000San Antonio
084818000,San Isidro,084818000San Isidro,084818000San Isidro
084819000,San Jose,084819000San Jose,084819000San Jose
084820000,San Roque,084820000San Roque,084820000San Roque
084821000,San Vicente,084821000San Vicente,084821000San Vicente
084822000,Silvino Lobos,084822000Silvino Lobos,084822000Silvino Lobos
084823000,Victoria,084823000Victoria,084823000Victoria
084824000,Lope De Vega,084824000Lope De Vega,084824000Lope De Vega
086001000,Almagro,086001000Almagro,086001000Almagro
086002000,Basey,086002000Basey,086002000Basey
086003000,City of Calbayog,086003000City of Calbayog,086003000City of Calbayog
086004000,Calbiga,086004000Calbiga,086004000Calbiga
086005000,City of Catbalogan (Capital),086005000City of Catbalogan (Capital),086005000City of Catbalogan (Capital)
086006000,Daram,086006000Daram,086006000Daram
086007000,Gandara,086007000Gandara,086007000Gandara
086008000,Hinabangan,086008000Hinabangan,086008000Hinabangan
086009000,Jiabong,086009000Jiabong,086009000Jiabong
086010000,Marabut,086010000Marabut,086010000Marabut
086011000,Matuguinao,086011000Matuguinao,086011000Matuguinao
086012000,Motiong,086012000Motiong,086012000Motiong
086013000,Pinabacdao,086013000Pinabacdao,086013000Pinabacdao
086014000,San Jose De Buan,086014000San Jose De Buan,086014000San Jose De Buan
086015000,San Sebastian,086015000San Sebastian,086015000San Sebastian
086016000,Santa Margarita,086016000Santa Margarita,086016000Santa Margarita
086017000,Santa Rita,086017000Santa Rita,086017000Santa Rita
086018000,Santo Niño,086018000Santo Niño,086018000Santo Niño
086019000,Talalora,086019000Talalora,086019000Talalora
086020000,Tarangnan,086020000Tarangnan,086020000Tarangnan
086021000,Villareal,086021000Villareal,086021000Villareal
086022000,Paranas,086022000Paranas,086022000Paranas
086023000,Zumarraga,086023000Zumarraga,086023000Zumarraga
086024000,Tagapul-An,086024000Tagapul-An,086024000Tagapul-An
086025000,San Jorge,086025000San Jorge,086025000San Jorge
086026000,Pagsanghan,086026000Pagsanghan,086026000Pagsanghan
086401000,Anahawan,086401000Anahawan,086401000Anahawan
086402000,Bontoc,086402000Bontoc,086402000Bontoc
086403000,Hinunangan,086403000Hinunangan,086403000Hinunangan
086404000,Hinundayan,086404000Hinundayan,086404000Hinundayan
086405000,Libagon,086405000Libagon,086405000Libagon
086406000,Liloan,086406000Liloan,086406000Liloan
086407000,City of Maasin (Capital),086407000City of Maasin (Capital),086407000City of Maasin (Capital)
086408000,Macrohon,086408000Macrohon,086408000Macrohon
086409000,Malitbog,086409000Malitbog,086409000Malitbog
086410000,Padre Burgos,086410000Padre Burgos,086410000Padre Burgos
086411000,Pintuyan,086411000Pintuyan,086411000Pintuyan
086412000,Saint Bernard,086412000Saint Bernard,086412000Saint Bernard
086413000,San Francisco,086413000San Francisco,086413000San Francisco
086414000,San Juan,086414000San Juan,086414000San Juan
086415000,San Ricardo,086415000San Ricardo,086415000San Ricardo
086416000,Silago,086416000Silago,086416000Silago
086417000,Sogod,086417000Sogod,086417000Sogod
086418000,Tomas Oppus,086418000Tomas Oppus,086418000Tomas Oppus
086419000,Limasawa,086419000Limasawa,086419000Limasawa
087801000,Almeria,087801000Almeria,087801000Almeria
087802000,Biliran,087802000Biliran,087802000Biliran
087803000,Cabucgayan,087803000Cabucgayan,087803000Cabucgayan
087804000,Caibiran,087804000Caibiran,087804000Caibiran
087805000,Culaba,087805000Culaba,087805000Culaba
087806000,Kawayan,087806000Kawayan,087806000Kawayan
087807000,Maripipi,087807000Maripipi,087807000Maripipi
087808000,Naval (Capital),087808000Naval (Capital),087808000Naval (Capital)
097201000,City of Dapitan,097201000City of Dapitan,097201000City of Dapitan
097202000,City of Dipolog (Capital),097202000City of Dipolog (Capital),097202000City of Dipolog (Capital)
097203000,Katipunan,097203000Katipunan,097203000Katipunan
097204000,La Libertad,097204000La Libertad,097204000La Libertad
097205000,Labason,097205000Labason,097205000Labason
097206000,Liloy,097206000Liloy,097206000Liloy
097207000,Manukan,097207000Manukan,097207000Manukan
097208000,Mutia,097208000Mutia,097208000Mutia
097209000,Piñan,097209000Piñan,097209000Piñan
097210000,Polanco,097210000Polanco,097210000Polanco
097211000,Pres. Manuel A. Roxas,097211000Pres. Manuel A. Roxas,097211000Pres. Manuel A. Roxas
097212000,Rizal,097212000Rizal,097212000Rizal
097213000,Salug,097213000Salug,097213000Salug
097214000,Sergio Osmeña Sr.,097214000Sergio Osmeña Sr.,097214000Sergio Osmeña Sr.
097215000,Siayan,097215000Siayan,097215000Siayan
097216000,Sibuco,097216000Sibuco,097216000Sibuco
097217000,Sibutad,097217000Sibutad,097217000Sibutad
097218000,Sindangan,097218000Sindangan,097218000Sindangan
097219000,Siocon,097219000Siocon,097219000Siocon
097220000,Sirawai,097220000Sirawai,097220000Sirawai
097221000,Tampilisan,097221000Tampilisan,097221000Tampilisan
097222000,Jose Dalman,097222000Jose Dalman,097222000Jose Dalman
097223000,Gutalac,097223000Gutalac,097223000Gutalac
097224000,Baliguian,097224000Baliguian,097224000Baliguian
097225000,Godod,097225000Godod,097225000Godod
097226000,Bacungan,097226000Bacungan,097226000Bacungan
097227000,Kalawit,097227000Kalawit,097227000Kalawit
097302000,Aurora,097302000Aurora,097302000Aurora
097303000,Bayog,097303000Bayog,097303000Bayog
097305000,Dimataling,097305000Dimataling,097305000Dimataling
097306000,Dinas,097306000Dinas,097306000Dinas
097307000,Dumalinao,097307000Dumalinao,097307000Dumalinao
097308000,Dumingag,097308000Dumingag,097308000Dumingag
097311000,Kumalarang,097311000Kumalarang,097311000Kumalarang
097312000,Labangan,097312000Labangan,097312000Labangan
097313000,Lapuyan,097313000Lapuyan,097313000Lapuyan
097315000,Mahayag,097315000Mahayag,097315000Mahayag
097317000,Margosatubig,097317000Margosatubig,097317000Margosatubig
097318000,Midsalip,097318000Midsalip,097318000Midsalip
097319000,Molave,097319000Molave,097319000Molave
097322000,City of Pagadian (Capital),097322000City of Pagadian (Capital),097322000City of Pagadian (Capital)
097323000,Ramon Magsaysay,097323000Ramon Magsaysay,097323000Ramon Magsaysay
097324000,San Miguel,097324000San Miguel,097324000San Miguel
097325000,San Pablo,097325000San Pablo,097325000San Pablo
097327000,Tabina,097327000Tabina,097327000Tabina
097328000,Tambulig,097328000Tambulig,097328000Tambulig
097330000,Tukuran,097330000Tukuran,097330000Tukuran
097332000,City of Zamboanga,097332000City of Zamboanga,097332000City of Zamboanga
097333000,Lakewood,097333000Lakewood,097333000Lakewood
097337000,Josefina,097337000Josefina,097337000Josefina
097338000,Pitogo,097338000Pitogo,097338000Pitogo
097340000,Sominot,097340000Sominot,097340000Sominot
097341000,Vincenzo A. Sagun,097341000Vincenzo A. Sagun,097341000Vincenzo A. Sagun
097343000,Guipos,097343000Guipos,097343000Guipos
097344000,Tigbao,097344000Tigbao,097344000Tigbao
098301000,Alicia,098301000Alicia,098301000Alicia
098302000,Buug,098302000Buug,098302000Buug
098303000,Diplahan,098303000Diplahan,098303000Diplahan
098304000,Imelda,098304000Imelda,098304000Imelda
098305000,Ipil (Capital),098305000Ipil (Capital),098305000Ipil (Capital)
098306000,Kabasalan,098306000Kabasalan,098306000Kabasalan
098307000,Mabuhay,098307000Mabuhay,098307000Mabuhay
098308000,Malangas,098308000Malangas,098308000Malangas
098309000,Naga,098309000Naga,098309000Naga
098310000,Olutanga,098310000Olutanga,098310000Olutanga
098311000,Payao,098311000Payao,098311000Payao
098312000,Roseller Lim,098312000Roseller Lim,098312000Roseller Lim
098313000,Siay,098313000Siay,098313000Siay
098314000,Talusan,098314000Talusan,098314000Talusan
098315000,Titay,098315000Titay,098315000Titay
098316000,Tungawan,098316000Tungawan,098316000Tungawan
099701000,City of Isabela,099701000City of Isabela,099701000City of Isabela
101301000,Baungon,101301000Baungon,101301000Baungon
101302000,Damulog,101302000Damulog,101302000Damulog
101303000,Dangcagan,101303000Dangcagan,101303000Dangcagan
101304000,Don Carlos,101304000Don Carlos,101304000Don Carlos
101305000,Impasug-ong,101305000Impasug-ong,101305000Impasug-ong
101306000,Kadingilan,101306000Kadingilan,101306000Kadingilan
101307000,Kalilangan,101307000Kalilangan,101307000Kalilangan
101308000,Kibawe,101308000Kibawe,101308000Kibawe
101309000,Kitaotao,101309000Kitaotao,101309000Kitaotao
101310000,Lantapan,101310000Lantapan,101310000Lantapan
101311000,Libona,101311000Libona,101311000Libona
101312000,City of Malaybalay (Capital),101312000City of Malaybalay (Capital),101312000City of Malaybalay (Capital)
101313000,Malitbog,101313000Malitbog,101313000Malitbog
101314000,Manolo Fortich,101314000Manolo Fortich,101314000Manolo Fortich
101315000,Maramag,101315000Maramag,101315000Maramag
101316000,Pangantucan,101316000Pangantucan,101316000Pangantucan
101317000,Quezon,101317000Quezon,101317000Quezon
101318000,San Fernando,101318000San Fernando,101318000San Fernando
101319000,Sumilao,101319000Sumilao,101319000Sumilao
101320000,Talakag,101320000Talakag,101320000Talakag
101321000,City of Valencia,101321000City of Valencia,101321000City of Valencia
101322000,Cabanglasan,101322000Cabanglasan,101322000Cabanglasan
101801000,Catarman,101801000Catarman,101801000Catarman
101802000,Guinsiliban,101802000Guinsiliban,101802000Guinsiliban
101803000,Mahinog,101803000Mahinog,101803000Mahinog
101804000,Mambajao (Capital),101804000Mambajao (Capital),101804000Mambajao (Capital)
101805000,Sagay,101805000Sagay,101805000Sagay
103501000,Bacolod,103501000Bacolod,103501000Bacolod
103502000,Baloi,103502000Baloi,103502000Baloi
103503000,Baroy,103503000Baroy,103503000Baroy
103504000,City of Iligan,103504000City of Iligan,103504000City of Iligan
103505000,Kapatagan,103505000Kapatagan,103505000Kapatagan
103506000,Sultan Naga Dimaporo,103506000Sultan Naga Dimaporo,103506000Sultan Naga Dimaporo
103507000,Kauswagan,103507000Kauswagan,103507000Kauswagan
103508000,Kolambugan,103508000Kolambugan,103508000Kolambugan
103509000,Lala,103509000Lala,103509000Lala
103510000,Linamon,103510000Linamon,103510000Linamon
103511000,Magsaysay,103511000Magsaysay,103511000Magsaysay
103512000,Maigo,103512000Maigo,103512000Maigo
103513000,Matungao,103513000Matungao,103513000Matungao
103514000,Munai,103514000Munai,103514000Munai
103515000,Nunungan,103515000Nunungan,103515000Nunungan
103516000,Pantao Ragat,103516000Pantao Ragat,103516000Pantao Ragat
103517000,Poona Piagapo,103517000Poona Piagapo,103517000Poona Piagapo
103518000,Salvador,103518000Salvador,103518000Salvador
103519000,Sapad,103519000Sapad,103519000Sapad
103520000,Tagoloan,103520000Tagoloan,103520000Tagoloan
103521000,Tangcal,103521000Tangcal,103521000Tangcal
103522000,Tubod (Capital),103522000Tubod (Capital),103522000Tubod (Capital)
103523000,Pantar,103523000Pantar,103523000Pantar
104201000,Aloran,104201000Aloran,104201000Aloran
104202000,Baliangao,104202000Baliangao,104202000Baliangao
104203000,Bonifacio,104203000Bonifacio,104203000Bonifacio
104204000,Calamba,104204000Calamba,104204000Calamba
104205000,Clarin,104205000Clarin,104205000Clarin
104206000,Concepcion,104206000Concepcion,104206000Concepcion
104207000,Jimenez,104207000Jimenez,104207000Jimenez
104208000,Lopez Jaena,104208000Lopez Jaena,104208000Lopez Jaena
104209000,City of Oroquieta (Capital),104209000City of Oroquieta (Capital),104209000City of Oroquieta (Capital)
104210000,City of Ozamiz,104210000City of Ozamiz,104210000City of Ozamiz
104211000,Panaon,104211000Panaon,104211000Panaon
104212000,Plaridel,104212000Plaridel,104212000Plaridel
104213000,Sapang Dalaga,104213000Sapang Dalaga,104213000Sapang Dalaga
104214000,Sinacaban,104214000Sinacaban,104214000Sinacaban
104215000,City of Tangub,104215000City of Tangub,104215000City of Tangub
104216000,Tudela,104216000Tudela,104216000Tudela
104217000,Don Victoriano Chiongbian,104217000Don Victoriano Chiongbian,104217000Don Victoriano Chiongbian
104301000,Alubijid,104301000Alubijid,104301000Alubijid
104302000,Balingasag,104302000Balingasag,104302000Balingasag
104303000,Balingoan,104303000Balingoan,104303000Balingoan
104304000,Binuangan,104304000Binuangan,104304000Binuangan
104305000,City of Cagayan De Oro (Capital),104305000City of Cagayan De Oro (Capital),104305000City of Cagayan De Oro (Capital)
104306000,Claveria,104306000Claveria,104306000Claveria
104307000,City of El Salvador,104307000City of El Salvador,104307000City of El Salvador
104308000,City of Gingoog,104308000City of Gingoog,104308000City of Gingoog
104309000,Gitagum,104309000Gitagum,104309000Gitagum
104310000,Initao,104310000Initao,104310000Initao
104311000,Jasaan,104311000Jasaan,104311000Jasaan
104312000,Kinoguitan,104312000Kinoguitan,104312000Kinoguitan
104313000,Lagonglong,104313000Lagonglong,104313000Lagonglong
104314000,Laguindingan,104314000Laguindingan,104314000Laguindingan
104315000,Libertad,104315000Libertad,104315000Libertad
104316000,Lugait,104316000Lugait,104316000Lugait
104317000,Magsaysay,104317000Magsaysay,104317000Magsaysay
104318000,Manticao,104318000Manticao,104318000Manticao
104319000,Medina,104319000Medina,104319000Medina
104320000,Naawan,104320000Naawan,104320000Naawan
104321000,Opol,104321000Opol,104321000Opol
104322000,Salay,104322000Salay,104322000Salay
