CODE,DESCRIPTION,MUNICITY,MUNICITY_1_2_3_4
104323000,Sugbongcogon,104323000Sugbongcogon,104323000Sugbongcogon
104324000,Tagoloan,104324000Tagoloan,104324000Tagoloan
104325000,Talisayan,104325000Talisayan,104325000Talisayan
104326000,Villanueva,104326000Villanueva,104326000Villanueva
112301000,Asuncion,112301000Asuncion,112301000Asuncion
112303000,Carmen,112303000Carmen,112303000Carmen
112305000,Kapalong,112305000Kapalong,112305000Kapalong
112314000,New Corella,112314000New Corella,112314000New Corella
112315000,City of Panabo,112315000City of Panabo,112315000City of Panabo
112317000,Island Garden City of Samal,112317000Island Garden City of Samal,112317000Island Garden City of Samal
112318000,Santo Tomas,112318000Santo Tomas,112318000Santo Tomas
112319000,City of Tagum (Capital),112319000City of Tagum (Capital),112319000City of Tagum (Capital)
112322000,Talaingod,112322000Talaingod,112322000Talaingod
112323000,Braulio E. Dujali,112323000Braulio E. Dujali,112323000Braulio E. Dujali
112324000,San Isidro,112324000San Isidro,112324000San Isidro
112401000,Bansalan,112401000Bansalan,112401000Bansalan
112402000,City of Davao,112402000City of Davao,112402000City of Davao
112403000,City of Digos (Capital),112403000City of Digos (Capital),112403000City of Digos (Capital)
112404000,Hagonoy,112404000Hagonoy,112404000Hagonoy
112406000,Kiblawan,112406000Kiblawan,112406000Kiblawan
112407000,Magsaysay,112407000Magsaysay,112407000Magsaysay
112408000,Malalag,112408000Malalag,112408000Malalag
112410000,Matanao,112410000Matanao,112410000Matanao
112411000,Padada,112411000Padada,112411000Padada
112412000,Santa Cruz,112412000Santa Cruz,112412000Santa Cruz
112414000,Sulop,112414000Sulop,112414000Sulop
112501000,Baganga,112501000Baganga,112501000Baganga
112502000,Banaybanay,112502000Banaybanay,112502000Banaybanay
112503000,Boston,112503000Boston,112503000Boston
112504000,Caraga,112504000Caraga,112504000Caraga
112505000,Cateel,112505000Cateel,112505000Cateel
112506000,Governor Generoso,112506000Governor Generoso,112506000Governor Generoso
112507000,Lupon,112507000Lupon,112507000Lupon
112508000,Manay,112508000Manay,112508000Manay
112509000,City of Mati (Capital),112509000City of Mati (Capital),112509000City of Mati (Capital)
112510000,San Isidro,112510000San Isidro,112510000San Isidro
112511000,Tarragona,112511000Tarragona,112511000Tarragona
118201000,Compostela,118201000Compostela,118201000Compostela
118202000,Laak,118202000Laak,118202000Laak
118203000,Mabini,118203000Mabini,118203000Mabini
118204000,Maco,118204000Maco,118204000Maco
118205000,Maragusan,118205000Maragusan,118205000Maragusan
118206000,Mawab,118206000Mawab,118206000Mawab
118207000,Monkayo,118207000Monkayo,118207000Monkayo
118208000,Montevista,118208000Montevista,118208000Montevista
118209000,Nabunturan (Capital),118209000Nabunturan (Capital),118209000Nabunturan (Capital)
118210000,New Bataan,118210000New Bataan,118210000New Bataan
118211000,Pantukan,118211000Pantukan,118211000Pantukan
118601000,Don Marcelino,118601000Don Marcelino,118601000Don Marcelino
118602000,Jose Abad Santos,118602000Jose Abad Santos,118602000Jose Abad Santos
118603000,Malita (Capital),118603000Malita (Capital),118603000Malita (Capital)
118604000,Santa Maria,118604000Santa Maria,118604000Santa Maria
118605000,Sarangani,118605000Sarangani,118605000Sarangani
124701000,Alamada,124701000Alamada,124701000Alamada
124702000,Carmen,124702000Carmen,124702000Carmen
124703000,Kabacan,124703000Kabacan,124703000Kabacan
124704000,City of Kidapawan (Capital),124704000City of Kidapawan (Capital),124704000City of Kidapawan (Capital)
124705000,Libungan,124705000Libungan,124705000Libungan
124706000,Magpet,124706000Magpet,124706000Magpet
124707000,Makilala,124707000Makilala,124707000Makilala
124708000,Matalam,124708000Matalam,124708000Matalam
124709000,Midsayap,124709000Midsayap,124709000Midsayap
124710000,M'Lang,124710000M'Lang,124710000M'Lang
124711000,Pigkawayan,124711000Pigkawayan,124711000Pigkawayan
124712000,Pikit,124712000Pikit,124712000Pikit
124713000,President Roxas,124713000President Roxas,124713000President Roxas
124714000,Tulunan,124714000Tulunan,124714000Tulunan
124715000,Antipas,124715000Antipas,124715000Antipas
124716000,Banisilan,124716000Banisilan,124716000Banisilan
124717000,Aleosan,124717000Aleosan,124717000Aleosan
124718000,Arakan,124718000Arakan,124718000Arakan
126302000,Banga,126302000Banga,126302000Banga
126303000,City of General Santos,126303000City of General Santos,126303000City of General Santos
126306000,City of Koronadal (Capital),126306000City of Koronadal (Capital),126306000City of Koronadal (Capital)
126311000,Norala,126311000Norala,126311000Norala
126312000,Polomolok,126312000Polomolok,126312000Polomolok
126313000,Surallah,126313000Surallah,126313000Surallah
126314000,Tampakan,126314000Tampakan,126314000Tampakan
126315000,Tantangan,126315000Tantangan,126315000Tantangan
126316000,T'Boli,126316000T'Boli,126316000T'Boli
126317000,Tupi,126317000Tupi,126317000Tupi
126318000,Santo Niño,126318000Santo Niño,126318000Santo Niño
126319000,Lake Sebu,126319000Lake Sebu,126319000Lake Sebu
126501000,Bagumbayan,126501000Bagumbayan,126501000Bagumbayan
126502000,Columbio,126502000Columbio,126502000Columbio
126503000,Esperanza,126503000Esperanza,126503000Esperanza
126504000,Isulan (Capital),126504000Isulan (Capital),126504000Isulan (Capital)
126505000,Kalamansig,126505000Kalamansig,126505000Kalamansig
126506000,Lebak,126506000Lebak,126506000Lebak
126507000,Lutayan,126507000Lutayan,126507000Lutayan
126508000,Lambayong,126508000Lambayong,126508000Lambayong
126509000,Palimbang,126509000Palimbang,126509000Palimbang
126510000,President Quirino,126510000President Quirino,126510000President Quirino
126511000,City of Tacurong,126511000City of Tacurong,126511000City of Tacurong
126512000,Sen. Ninoy Aquino,126512000Sen. Ninoy Aquino,126512000Sen. Ninoy Aquino
128001000,Alabel (Capital),128001000Alabel (Capital),128001000Alabel (Capital)
128002000,Glan,128002000Glan,128002000Glan
128003000,Kiamba,128003000Kiamba,128003000Kiamba
128004000,Maasim,128004000Maasim,128004000Maasim
128005000,Maitum,128005000Maitum,128005000Maitum
128006000,Malapatan,128006000Malapatan,128006000Malapatan
128007000,Malungon,128007000Malungon,128007000Malungon
129804000,City of Cotabato,129804000City of Cotabato,129804000City of Cotabato
133900000,City of Manila,133900000City of Manila,133900000City of Manila
133901000,Tondo I/II,133901000Tondo I/II,133901000Tondo I/II
133902000,Binondo,133902000Binondo,133902000Binondo
133903000,Quiapo,133903000Quiapo,133903000Quiapo
133904000,San Nicolas,133904000San Nicolas,133904000San Nicolas
133905000,Santa Cruz,133905000Santa Cruz,133905000Santa Cruz
133906000,Sampaloc,133906000Sampaloc,133906000Sampaloc
133907000,San Miguel,133907000San Miguel,133907000San Miguel
133908000,Ermita,133908000Ermita,133908000Ermita
133909000,Intramuros,133909000Intramuros,133909000Intramuros
133910000,Malate,133910000Malate,133910000Malate
133911000,Paco,133911000Paco,133911000Paco
133912000,Pandacan,133912000Pandacan,133912000Pandacan
133913000,Port Area,133913000Port Area,133913000Port Area
133914000,Santa Ana,133914000Santa Ana,133914000Santa Ana
137401000,City of Mandaluyong,137401000City of Mandaluyong,137401000City of Mandaluyong
137402000,City of Marikina,137402000City of Marikina,137402000City of Marikina
137403000,City of Pasig,137403000City of Pasig,137403000City of Pasig
137404000,Quezon City,137404000Quezon City,137404000Quezon City
137405000,City of San Juan,137405000City of San Juan,137405000City of San Juan
137501000,City of Caloocan,137501000City of Caloocan,137501000City of Caloocan
137502000,City of Malabon,137502000City of Malabon,137502000City of Malabon
137503000,City of Navotas,137503000City of Navotas,137503000City of Navotas
137504000,City of Valenzuela,137504000City of Valenzuela,137504000City of Valenzuela
137601000,City of Las Piñas,137601000City of Las Piñas,137601000City of Las Piñas
137602000,City of Makati,137602000City of Makati,137602000City of Makati
137603000,City of Muntinlupa,137603000City of Muntinlupa,137603000City of Muntinlupa
137604000,City of Parañaque,137604000City of Parañaque,137604000City of Parañaque
137605000,Pasay City,137605000Pasay City,137605000Pasay City
137606000,Pateros,137606000Pateros,137606000Pateros
137607000,City of Taguig,137607000City of Taguig,137607000City of Taguig
140101000,Bangued (Capital),140101000Bangued (Capital),140101000Bangued (Capital)
140102000,Boliney,140102000Boliney,140102000Boliney
140103000,Bucay,140103000Bucay,140103000Bucay
140104000,Bucloc,140104000Bucloc,140104000Bucloc
140105000,Daguioman,140105000Daguioman,140105000Daguioman
140106000,Danglas,140106000Danglas,140106000Danglas
140107000,Dolores,140107000Dolores,140107000Dolores
140108000,La Paz,140108000La Paz,140108000La Paz
140109000,Lacub,140109000Lacub,140109000Lacub
140110000,Lagangilang,140110000Lagangilang,140110000Lagangilang
140111000,Lagayan,140111000Lagayan,140111000Lagayan
140112000,Langiden,140112000Langiden,140112000Langiden
140113000,Licuan-Baay,140113000Licuan-Baay,140113000Licuan-Baay
140114000,Luba,140114000Luba,140114000Luba
140115000,Malibcong,140115000Malibcong,140115000Malibcong
140116000,Manabo,140116000Manabo,140116000Manabo
140117000,Peñarrubia,140117000Peñarrubia,140117000Peñarrubia
140118000,Pidigan,140118000Pidigan,140118000Pidigan
140119000,Pilar,140119000Pilar,140119000Pilar
140120000,Sallapadan,140120000Sallapadan,140120000Sallapadan
140121000,San Isidro,140121000San Isidro,140121000San Isidro
140122000,San Juan,140122000San Juan,140122000San Juan
140123000,San Quintin,140123000San Quintin,140123000San Quintin
140124000,Tayum,140124000Tayum,140124000Tayum
140125000,Tineg,140125000Tineg,140125000Tineg
140126000,Tubo,140126000Tubo,140126000Tubo
140127000,Villaviciosa,140127000Villaviciosa,140127000Villaviciosa
141101000,Atok,141101000Atok,141101000Atok
141102000,City of Baguio,141102000City of Baguio,141102000City of Baguio
141103000,Bakun,141103000Bakun,141103000Bakun
141104000,Bokod,141104000Bokod,141104000Bokod
141105000,Buguias,141105000Buguias,141105000Buguias
141106000,Itogon,141106000Itogon,141106000Itogon
141107000,Kabayan,141107000Kabayan,141107000Kabayan
141108000,Kapangan,141108000Kapangan,141108000Kapangan
141109000,Kibungan,141109000Kibungan,141109000Kibungan
141110000,La Trinidad (Capital),141110000La Trinidad (Capital),141110000La Trinidad (Capital)
141111000,Mankayan,141111000Mankayan,141111000Mankayan
141112000,Sablan,141112000Sablan,141112000Sablan
141113000,Tuba,141113000Tuba,141113000Tuba
141114000,Tublay,141114000Tublay,141114000Tublay
142701000,Banaue,142701000Banaue,142701000Banaue
142702000,Hungduan,142702000Hungduan,142702000Hungduan
142703000,Kiangan,142703000Kiangan,142703000Kiangan
142704000,Lagawe (Capital),142704000Lagawe (Capital),142704000Lagawe (Capital)
142705000,Lamut,142705000Lamut,142705000Lamut
142706000,Mayoyao,142706000Mayoyao,142706000Mayoyao
142707000,Alfonso Lista,142707000Alfonso Lista,142707000Alfonso Lista
142708000,Aguinaldo,142708000Aguinaldo,142708000Aguinaldo
142709000,Hingyon,142709000Hingyon,142709000Hingyon
142710000,Tinoc,142710000Tinoc,142710000Tinoc
142711000,Asipulo,142711000Asipulo,142711000Asipulo
143201000,Balbalan,143201000Balbalan,143201000Balbalan
143206000,Lubuagan,143206000Lubuagan,143206000Lubuagan
143208000,Pasil,143208000Pasil,143208000Pasil
143209000,Pinukpuk,143209000Pinukpuk,143209000Pinukpuk
143211000,Rizal,143211000Rizal,143211000Rizal
143213000,City of Tabuk (Capital),143213000City of Tabuk (Capital),143213000City of Tabuk (Capital)
143214000,Tanudan,143214000Tanudan,143214000Tanudan
143215000,Tinglayan,143215000Tinglayan,143215000Tinglayan
144401000,Barlig,144401000Barlig,144401000Barlig
144402000,Bauko,144402000Bauko,144402000Bauko
144403000,Besao,144403000Besao,144403000Besao
144404000,Bontoc (Capital),144404000Bontoc (Capital),144404000Bontoc (Capital)
144405000,Natonin,144405000Natonin,144405000Natonin
144406000,Paracelis,144406000Paracelis,144406000Paracelis
144407000,Sabangan,144407000Sabangan,144407000Sabangan
144408000,Sadanga,144408000Sadanga,144408000Sadanga
144409000,Sagada,144409000Sagada,144409000Sagada
144410000,Tadian,144410000Tadian,144410000Tadian
148101000,Calanasan,148101000Calanasan,148101000Calanasan
148102000,Conner,148102000Conner,148102000Conner
148103000,Flora,148103000Flora,148103000Flora
148104000,Kabugao (Capital),148104000Kabugao (Capital),148104000Kabugao (Capital)
148105000,Luna,148105000Luna,148105000Luna
148106000,Pudtol,148106000Pudtol,148106000Pudtol
148107000,Santa Marcela,148107000Santa Marcela,148107000Santa Marcela
150702000,City of Lamitan (Capital),150702000City of Lamitan (Capital),150702000City of Lamitan (Capital)
150703000,Lantawan,150703000Lantawan,150703000Lantawan
150704000,Maluso,150704000Maluso,150704000Maluso
150705000,Sumisip,150705000Sumisip,150705000Sumisip
150706000,Tipo-Tipo,150706000Tipo-Tipo,150706000Tipo-Tipo
150707000,Tuburan,150707000Tuburan,150707000Tuburan
150708000,Akbar,150708000Akbar,150708000Akbar
150709000,Al-Barka,150709000Al-Barka,150709000Al-Barka
150710000,Hadji Mohammad Ajul,150710000Hadji Mohammad Ajul,150710000Hadji Mohammad Ajul
150711000,Ungkaya Pukan,150711000Ungkaya Pukan,150711000Ungkaya Pukan
150712000,Hadji Muhtamad,150712000Hadji Muhtamad,150712000Hadji Muhtamad
150713000,Tabuan-Lasa,150713000Tabuan-Lasa,150713000Tabuan-Lasa
153601000,Bacolod-Kalawi,153601000Bacolod-Kalawi,153601000Bacolod-Kalawi
153602000,Balabagan,153602000Balabagan,153602000Balabagan
153603000,Balindong,153603000Balindong,153603000Balindong
153604000,Bayang,153604000Bayang,153604000Bayang
153605000,Binidayan,153605000Binidayan,153605000Binidayan
153606000,Bubong,153606000Bubong,153606000Bubong
153607000,Butig,153607000Butig,153607000Butig
153609000,Ganassi,153609000Ganassi,153609000Ganassi
153610000,Kapai,153610000Kapai,153610000Kapai
153611000,Lumba-Bayabao,153611000Lumba-Bayabao,153611000Lumba-Bayabao
153612000,Lumbatan,153612000Lumbatan,153612000Lumbatan
153613000,Madalum,153613000Madalum,153613000Madalum
153614000,Madamba,153614000Madamba,153614000Madamba
153615000,Malabang,153615000Malabang,153615000Malabang
153616000,Marantao,153616000Marantao,153616000Marantao
153617000,City of Marawi (Capital),153617000City of Marawi (Capital),153617000City of Marawi (Capital)
153618000,Masiu,153618000Masiu,153618000Masiu
153619000,Mulondo,153619000Mulondo,153619000Mulondo
153620000,Pagayawan,153620000Pagayawan,153620000Pagayawan
153621000,Piagapo,153621000Piagapo,153621000Piagapo
153622000,Poona Bayabao,153622000Poona Bayabao,153622000Poona Bayabao
153623000,Pualas,153623000Pualas,153623000Pualas
153624000,Ditsaan-Ramain,153624000Ditsaan-Ramain,153624000Ditsaan-Ramain
153625000,Saguiaran,153625000Saguiaran,153625000Saguiaran
153626000,Tamparan,153626000Tamparan,153626000Tamparan
153627000,Taraka,153627000Taraka,153627000Taraka
153628000,Tubaran,153628000Tubaran,153628000Tubaran
153629000,Tugaya,153629000Tugaya,153629000Tugaya
153630000,Wao,153630000Wao,153630000Wao
153631000,Marogong,153631000Marogong,153631000Marogong
153632000,Calanogas,153632000Calanogas,153632000Calanogas
153633000,Buadiposo-Buntong,153633000Buadiposo-Buntong,153633000Buadiposo-Buntong
153634000,Maguing,153634000Maguing,153634000Maguing
153635000,Picong,153635000Picong,153635000Picong
153636000,Lumbayanague,153636000Lumbayanague,153636000Lumbayanague
153637000,Amai Manabilang,153637000Amai Manabilang,153637000Amai Manabilang
153638000,Tagoloan Ii,153638000Tagoloan Ii,153638000Tagoloan Ii
153639000,Kapatagan,153639000Kapatagan,153639000Kapatagan
153640000,Sultan Dumalondong,153640000Sultan Dumalondong,153640000Sultan Dumalondong
153641000,Lumbaca-Unayan,153641000Lumbaca-Unayan,153641000Lumbaca-Unayan
153801000,Ampatuan,153801000Ampatuan,153801000Ampatuan
153802000,Buldon,153802000Buldon,153802000Buldon
153803000,Buluan,153803000Buluan,153803000Buluan
153805000,Datu Paglas,153805000Datu Paglas,153805000Datu Paglas
153806000,Datu Piang,153806000Datu Piang,153806000Datu Piang
153807000,Datu Odin Sinsuat,153807000Datu Odin Sinsuat,153807000Datu Odin Sinsuat
153808000,Shariff Aguak (Capital),153808000Shariff Aguak (Capital),153808000Shariff Aguak (Capital)
153809000,Matanog,153809000Matanog,153809000Matanog
153810000,Pagalungan,153810000Pagalungan,153810000Pagalungan
153811000,Parang,153811000Parang,153811000Parang
153812000,Sultan Kudarat,153812000Sultan Kudarat,153812000Sultan Kudarat
153813000,Sultan Sa Barongis,153813000Sultan Sa Barongis,153813000Sultan Sa Barongis
153814000,Kabuntalan,153814000Kabuntalan,153814000Kabuntalan
153815000,Upi,153815000Upi,153815000Upi
153816000,Talayan,153816000Talayan,153816000Talayan
153817000,South Upi,153817000South Upi,153817000South Upi
153818000,Barira,153818000Barira,153818000Barira
153819000,Gen. S.K. Pendatun,153819000Gen. S.K. Pendatun,153819000Gen. S.K. Pendatun
153820000,Mamasapano,153820000Mamasapano,153820000Mamasapano
153821000,Talitay,153821000Talitay,153821000Talitay
153822000,Pagagawan,153822000Pagagawan,153822000Pagagawan
153823000,Paglat,153823000Paglat,153823000Paglat
153824000,Sultan Mastura,153824000Sultan Mastura,153824000Sultan Mastura
153825000,Guindulungan,153825000Guindulungan,153825000Guindulungan
153826000,Datu Saudi-Ampatuan,153826000Datu Saudi-Ampatuan,153826000Datu Saudi-Ampatuan
153827000,Datu Unsay,153827000Datu Unsay,153827000Datu Unsay
153828000,Datu Abdullah Sangki,153828000Datu Abdullah Sangki,153828000Datu Abdullah Sangki
153829000,Rajah Buayan,153829000Rajah Buayan,153829000Rajah Buayan
153830000,Datu Blah T. Sinsuat,153830000Datu Blah T. Sinsuat,153830000Datu Blah T. Sinsuat
153831000,Datu Anggal Midtimbang,153831000Datu Anggal Midtimbang,153831000Datu Anggal Midtimbang
153832000,Mangudadatu,153832000Mangudadatu,153832000Mangudadatu
153833000,Pandag,153833000Pandag,153833000Pandag
153834000,Northern Kabuntalan,153834000Northern Kabuntalan,153834000Northern Kabuntalan
153835000,Datu Hoffer Ampatuan,153835000Datu Hoffer Ampatuan,153835000Datu Hoffer Ampatuan
153836000,Datu Salibo,153836000Datu Salibo,153836000Datu Salibo
153837000,Shariff Saydona Mustapha,153837000Shariff Saydona Mustapha,153837000Shariff Saydona Mustapha
156601000,Indanan,156601000Indanan,156601000Indanan
156602000,Jolo (Capital),156602000Jolo (Capital),156602000Jolo (Capital)
156603000,Kalingalan Caluang,156603000Kalingalan Caluang,156603000Kalingalan Caluang
156604000,Luuk,156604000Luuk,156604000Luuk
156605000,Maimbung,156605000Maimbung,156605000Maimbung
156606000,Hadji Panglima Tahil,156606000Hadji Panglima Tahil,156606000Hadji Panglima Tahil
156607000,Old Panamao,156607000Old Panamao,156607000Old Panamao
156608000,Pangutaran,156608000Pangutaran,156608000Pangutaran
156609000,Parang,156609000Parang,156609000Parang
156610000,Pata,156610000Pata,156610000Pata
156611000,Patikul,156611000Patikul,156611000Patikul
156612000,Siasi,156612000Siasi,156612000Siasi
156613000,Talipao,156613000Talipao,156613000Talipao
156614000,Tapul,156614000Tapul,156614000Tapul
156615000,Tongkil,156615000Tongkil,156615000Tongkil
156616000,Panglima Estino,156616000Panglima Estino,156616000Panglima Estino
156617000,Lugus,156617000Lugus,156617000Lugus
156618000,Pandami,156618000Pandami,156618000Pandami
156619000,Omar,156619000Omar,156619000Omar
157001000,Panglima Sugala,157001000Panglima Sugala,157001000Panglima Sugala
157002000,Bongao (Capital),157002000Bongao (Capital),157002000Bongao (Capital)
157003000,Mapun,157003000Mapun,157003000Mapun
157004000,Simunul,157004000Simunul,157004000Simunul
157005000,Sitangkai,157005000Sitangkai,157005000Sitangkai
157006000,South Ubian,157006000South Ubian,157006000South Ubian
157007000,Tandubas,157007000Tandubas,157007000Tandubas
157008000,Turtle Islands,157008000Turtle Islands,157008000Turtle Islands
157009000,Languyan,157009000Languyan,157009000Languyan
157010000,Sapa-Sapa,157010000Sapa-Sapa,157010000Sapa-Sapa
157011000,Sibutu,157011000Sibutu,157011000Sibutu
160201000,Buenavista,160201000Buenavista,160201000Buenavista
160202000,City of Butuan (Capital),160202000City of Butuan (Capital),160202000City of Butuan (Capital)
160203000,City of Cabadbaran,160203000City of Cabadbaran,160203000City of Cabadbaran
160204000,Carmen,160204000Carmen,160204000Carmen
160205000,Jabonga,160205000Jabonga,160205000Jabonga
160206000,Kitcharao,160206000Kitcharao,160206000Kitcharao
160207000,Las Nieves,160207000Las Nieves,160207000Las Nieves
160208000,Magallanes,160208000Magallanes,160208000Magallanes
160209000,Nasipit,160209000Nasipit,160209000Nasipit
160210000,Santiago,160210000Santiago,160210000Santiago
160211000,Tubay,160211000Tubay,160211000Tubay
160212000,Remedios T. Romualdez,160212000Remedios T. Romualdez,160212000Remedios T. Romualdez
160301000,City of Bayugan,160301000City of Bayugan,160301000City of Bayugan
160302000,Bunawan,160302000Bunawan,160302000Bunawan
160303000,Esperanza,160303000Esperanza,160303000Esperanza
160304000,La Paz,160304000La Paz,160304000La Paz
160305000,Loreto,160305000Loreto,160305000Loreto
160306000,Prosperidad (Capital),160306000Prosperidad (Capital),160306000Prosperidad (Capital)
160307000,Rosario,160307000Rosario,160307000Rosario
160308000,San Francisco,160308000San Francisco,160308000San Francisco
160309000,San Luis,160309000San Luis,160309000San Luis
160310000,Santa Josefa,160310000Santa Josefa,160310000Santa Josefa
160311000,Talacogon,160311000Talacogon,160311000Talacogon
160312000,Trento,160312000Trento,160312000Trento
160313000,Veruela,160313000Veruela,160313000Veruela
160314000,Sibagat,160314000Sibagat,160314000Sibagat
166701000,Alegria,166701000Alegria,166701000Alegria
166702000,Bacuag,166702000Bacuag,166702000Bacuag
166704000,Burgos,166704000Burgos,166704000Burgos
166706000,Claver,166706000Claver,166706000Claver
166707000,Dapa,166707000Dapa,166707000Dapa
166708000,Del Carmen,166708000Del Carmen,166708000Del Carmen
166710000,General Luna,166710000General Luna,166710000General Luna
166711000,Gigaquit,166711000Gigaquit,166711000Gigaquit
166714000,Mainit,166714000Mainit,166714000Mainit
166715000,Malimono,166715000Malimono,166715000Malimono
166716000,Pilar,166716000Pilar,166716000Pilar
166717000,Placer,166717000Placer,166717000Placer
166718000,San Benito,166718000San Benito,166718000San Benito
166719000,San Francisco,166719000San Francisco,166719000San Francisco
166720000,San Isidro,166720000San Isidro,166720000San Isidro
166721000,Santa Monica,166721000Santa Monica,166721000Santa Monica
166722000,Sison,166722000Sison,166722000Sison
166723000,Socorro,166723000Socorro,166723000Socorro
166724000,City of Surigao (Capital),166724000City of Surigao (Capital),166724000City of Surigao (Capital)
166725000,Tagana-An,166725000Tagana-An,166725000Tagana-An
166727000,Tubod,166727000Tubod,166727000Tubod
166801000,Barobo,166801000Barobo,166801000Barobo
166802000,Bayabas,166802000Bayabas,166802000Bayabas
166803000,City of Bislig,166803000City of Bislig,166803000City of Bislig
166804000,Cagwait,166804000Cagwait,166804000Cagwait
166805000,Cantilan,166805000Cantilan,166805000Cantilan
166806000,Carmen,166806000Carmen,166806000Carmen
166807000,Carrascal,166807000Carrascal,166807000Carrascal
166808000,Cortes,166808000Cortes,166808000Cortes
166809000,Hinatuan,166809000Hinatuan,166809000Hinatuan
166810000,Lanuza,166810000Lanuza,166810000Lanuza
166811000,Lianga,166811000Lianga,166811000Lianga
166812000,Lingig,166812000Lingig,166812000Lingig
166813000,Madrid,166813000Madrid,166813000Madrid
166814000,Marihatag,166814000Marihatag,166814000Marihatag
166815000,San Agustin,166815000San Agustin,166815000San Agustin
166816000,San Miguel,166816000San Miguel,166816000San Miguel
166817000,Tagbina,166817000Tagbina,166817000Tagbina
166818000,Tago,166818000Tago,166818000Tago
166819000,City of Tandag (Capital),166819000City of Tandag (Capital),166819000City of Tandag (Capital)
168501000,Basilisa,168501000Basilisa,168501000Basilisa
168502000,Cagdianao,168502000Cagdianao,168502000Cagdianao
168503000,Dinagat,168503000Dinagat,168503000Dinagat
168504000,Libjo,168504000Libjo,168504000Libjo
168505000,Loreto,168505000Loreto,168505000Loreto
168506000,San Jose (Capital),168506000San Jose (Capital),168506000San Jose (Capital)
168507000,Tubajon,168507000Tubajon,168507000Tubajon
